date,FEDFUNDS,DGS1MO,DGS3MO,DGS6MO,DGS1,DGS2,DGS3,DGS5,DGS7,DGS10,DGS20,DGS30
2006-02-12,4.49,4.34,4.525,4.6850000000000005,4.68,4.675000000000001,4.645,4.57,4.57,4.5649999999999995,4.74,4.529999999999999
2006-02-19,4.49,4.39,4.55,4.7,4.7,4.69,4.67,4.59,4.59,4.59,4.77,4.57
2006-02-26,4.49,4.44,4.57,4.73,4.73,4.71,4.68,4.59,4.58,4.56,4.71,4.51
2006-03-05,4.59,4.45,4.62,4.75,4.74,4.72,4.71,4.66,4.61,4.59,4.74,4.56
2006-03-12,4.59,4.45,4.6,4.77,4.77,4.74,4.77,4.76,4.74,4.74,4.91,4.72
2006-03-19,4.59,4.49,4.62,4.8,4.75,4.66,4.72,4.68,4.69,4.71,4.89,4.72
2006-03-26,4.59,4.66,4.67,4.81,4.78,4.72,4.71,4.68,4.69,4.7,4.91,4.73
2006-04-02,4.59,4.665,4.63,4.82,4.82,4.82,4.82,4.805,4.8100000000000005,4.835,5.045,4.865
2006-04-09,4.79,4.64,4.68,4.85,4.85,4.84,4.83,4.84,4.86,4.88,5.09,4.91
2006-04-16,4.79,4.62,4.7,4.91,4.91,4.91,4.9,4.91,4.93,4.98,5.22,5.05
2006-04-23,4.79,4.55,4.73,4.9,4.9,4.89,4.89,4.92,4.96,5.01,5.25,5.1
2006-04-30,4.79,4.63,4.78,4.93,4.93,4.91,4.92,4.95,5.0,5.07,5.31,5.17
2006-05-07,4.94,4.61,4.82,5.0,4.98,4.94,4.96,4.99,5.04,5.14,5.38,5.23
2006-05-14,4.94,4.64,4.87,5.03,5.01,4.99,5.0,5.03,5.06,5.13,5.35,5.2
2006-05-21,4.94,4.75,4.83,5.0,4.98,4.96,4.97,4.99,5.03,5.1,5.36,5.22
2006-05-28,4.94,4.74,4.83,5.02,5.0,4.96,4.94,4.95,4.97,5.06,5.3,5.16
2006-06-04,4.94,4.75,4.84,5.04,5.02,4.99,4.99,4.99,5.01,5.09,5.33,5.19
2006-06-11,4.99,4.78,4.86,5.06,5.04,5.01,4.96,4.95,4.96,5.01,5.22,5.08
2006-06-18,4.99,4.68,4.89,5.16,5.15,5.11,5.06,5.03,5.04,5.05,5.23,5.09
2006-06-25,4.99,4.66,4.92,5.24,5.23,5.2,5.16,5.14,5.14,5.16,5.33,5.19
2006-07-02,4.99,4.705,5.01,5.285,5.265000000000001,5.225,5.205,5.18,5.1899999999999995,5.215,5.385,5.25
2006-07-09,5.24,4.8,5.02,5.31,5.26,5.17,5.14,5.11,5.12,5.15,5.33,5.2
2006-07-16,5.24,4.88,5.06,5.3,5.26,5.17,5.11,5.07,5.08,5.1,5.26,5.14
2006-07-23,5.24,4.91,5.11,5.28,5.22,5.12,5.06,5.02,5.02,5.06,5.22,5.1
2006-07-30,5.24,5.0,5.1,5.21,5.16,5.07,5.02,4.99,5.0,5.05,5.22,5.11
2006-08-06,5.25,5.18,5.1,5.18,5.11,4.97,4.91,4.9,4.91,4.96,5.14,5.05
2006-08-13,5.25,5.14,5.07,5.16,5.08,4.93,4.89,4.86,4.87,4.93,5.13,5.05
2006-08-20,5.25,5.15,5.1,5.19,5.08,4.89,4.84,4.82,4.82,4.87,5.08,5.0
2006-08-27,5.25,5.17,5.1,5.17,5.07,4.87,4.79,4.77,4.77,4.82,5.03,4.95
